###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.3.10338/W32 for 8051         21/Dec/2018  21:10:03 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã–Ú\ ÷ #
#                          ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\SampleA #
#                          pp\Source\MPU6050_DMP\inv_mpu_dmp_motion_driver.c  #
#    Command line       =  -f F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã–Ú #
#                          \ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\Samp #
#                          leApp\CC2530DB\..\..\..\Tools\CC2530DB\f8wEndev.cf #
#                          g (-DCPU32MHZ -DROOT=__near_func -DBLINK_LEDS) -f  #
#                          F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã–Ú\ ÷ #
#                          ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\SampleA #
#                          pp\CC2530DB\..\..\..\Tools\CC2530DB\f8wConfig.cfg  #
#                          (-DSECURE=0 -DZG_SECURE_DYNAMIC=0 -DREFLECTOR      #
#                          -DDEFAULT_CHANLIST=0x00000800                      #
#                          -DZDAPP_CONFIG_PAN_ID=0xFFF1                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116 "-DCONST=const __code"    #
#                          -DGENERIC=__generic -DRFD_RCVC_ALWAYS_ON=FALSE     #
#                          -DPOLL_RATE=1000 -DQUEUED_POLL_RATE=100            #
#                          -DRESPONSE_POLL_RATE=100) -DREJOIN_POLL_RATE=440   #
#                          F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã–Ú\ ÷ #
#                          ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\SampleA #
#                          pp\Source\MPU6050_DMP\inv_mpu_dmp_motion_driver.c  #
#                          -D ZIGBEEPRO -D NWK_AUTO_POLL -D ZTOOL_P1 -D       #
#                          xMT_TASK -D xMT_SYS_FUNC -D xMT_ZDO_FUNC -D        #
#                          LCD_SUPPORTED=DEBUG -lC F:\key_pro\AAAAAgraduation #
#                          _project\Ωªª•œµÕ≥≥Ã–Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Project #
#                          s\zstack\Samples\SampleApp\CC2530DB\EndDeviceEB-Pr #
#                          o\List\ -lA F:\key_pro\AAAAAgraduation_project\Ωªª #
#                          •œµÕ≥≥Ã–Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Sam #
#                          ples\SampleApp\CC2530DB\EndDeviceEB-Pro\List\      #
#                          --diag_suppress Pe001,Pa010 -o                     #
#                          F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã–Ú\ ÷ #
#                          ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\SampleA #
#                          pp\CC2530DB\EndDeviceEB-Pro\Obj\ -e --debug        #
#                          --core=plain --dptr=16,1 --data_model=large        #
#                          --code_model=banked --calling_convention=xdata_ree #
#                          ntrant --place_constants=data_rom                  #
#                          --nr_virtual_regs 16 -I F:\key_pro\AAAAAgraduation #
#                          _project\Ωªª•œµÕ≥≥Ã–Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Project #
#                          s\zstack\Samples\SampleApp\CC2530DB\ -I            #
#                          F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã–Ú\ ÷ #
#                          ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\SampleA #
#                          pp\CC2530DB\..\SOURCE\ -I                          #
#                          F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã–Ú\ ÷ #
#                          ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\SampleA #
#                          pp\CC2530DB\..\..\..\ZMAIN\TI2530DB\ -I            #
#                          F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã–Ú\ ÷ #
#                          ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\SampleA #
#                          pp\CC2530DB\..\..\..\..\..\COMPONENTS\MT\ -I       #
#                          F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã–Ú\ ÷ #
#                          ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\SampleA #
#                          pp\CC2530DB\..\..\..\..\..\COMPONENTS\HAL\INCLUDE\ #
#                           -I F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã– #
#                          Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\Sam #
#                          pleApp\CC2530DB\..\..\..\..\..\COMPONENTS\HAL\TARG #
#                          ET\CC2530EB\ -I F:\key_pro\AAAAAgraduation_project #
#                          \Ωªª•œµÕ≥≥Ã–Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack #
#                          \Samples\SampleApp\CC2530DB\..\..\..\..\..\COMPONE #
#                          NTS\OSAL\MCU\CCSOC\ -I F:\key_pro\AAAAAgraduation_ #
#                          project\Ωªª•œµÕ≥≥Ã–Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects #
#                          \zstack\Samples\SampleApp\CC2530DB\..\..\..\..\..\ #
#                          COMPONENTS\OSAL\INCLUDE\ -I                        #
#                          F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã–Ú\ ÷ #
#                          ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\SampleA #
#                          pp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK\AF\    #
#                          -I F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã–Ú #
#                          \ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\Samp #
#                          leApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK\NWK #
#                          \ -I F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã #
#                          –Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\Sa #
#                          mpleApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK\S #
#                          EC\ -I F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥ #
#                          ≥Ã–Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK #
#                          \SAPI\ -I F:\key_pro\AAAAAgraduation_project\Ωªª•œ #
#                          µÕ≥≥Ã–Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Sampl #
#                          es\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\ST #
#                          ACK\SYS\ -I F:\key_pro\AAAAAgraduation_project\Ωªª #
#                          •œµÕ≥≥Ã–Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Sam #
#                          ples\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\ #
#                          STACK\ZDO\ -I F:\key_pro\AAAAAgraduation_project\Ω #
#                          ªª•œµÕ≥≥Ã–Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\S #
#                          amples\SampleApp\CC2530DB\..\..\..\..\..\COMPONENT #
#                          S\ZMAC\F8W\ -I F:\key_pro\AAAAAgraduation_project\ #
#                          Ωªª•œµÕ≥≥Ã–Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\ #
#                          Samples\SampleApp\CC2530DB\..\..\..\..\..\COMPONEN #
#                          TS\ZMAC\ -I F:\key_pro\AAAAAgraduation_project\Ωªª #
#                          •œµÕ≥≥Ã–Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Sam #
#                          ples\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\ #
#                          SERVICES\SADDR\ -I F:\key_pro\AAAAAgraduation_proj #
#                          ect\Ωªª•œµÕ≥≥Ã–Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zst #
#                          ack\Samples\SampleApp\CC2530DB\..\..\..\..\..\COMP #
#                          ONENTS\SERVICES\SDATA\ -I                          #
#                          F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã–Ú\ ÷ #
#                          ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\SampleA #
#                          pp\CC2530DB\..\..\..\..\..\COMPONENTS\MAC\INCLUDE\ #
#                           -I F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã– #
#                          Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\Sam #
#                          pleApp\CC2530DB\..\..\..\..\..\COMPONENTS\MAC\HIGH #
#                          _LEVEL\ -I F:\key_pro\AAAAAgraduation_project\Ωªª• #
#                          œµÕ≥≥Ã–Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\M #
#                          AC\LOW_LEVEL\srf04\ -I F:\key_pro\AAAAAgraduation_ #
#                          project\Ωªª•œµÕ≥≥Ã–Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects #
#                          \zstack\Samples\SampleApp\CC2530DB\..\..\..\..\..\ #
#                          COMPONENTS\MAC\LOW_LEVEL\srf04\SINGLE_CHIP\ -I     #
#                          F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã–Ú\ ÷ #
#                          ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\SampleA #
#                          pp\CC2530DB\..\..\..\..\..\..\..\..\ -Ohz          #
#    List file          =  F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã–Ú\ ÷ #
#                          ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\SampleA #
#                          pp\CC2530DB\EndDeviceEB-Pro\List\inv_mpu_dmp_motio #
#                          n_driver.lst                                       #
#    Object file        =  F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã–Ú\ ÷ #
#                          ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\SampleA #
#                          pp\CC2530DB\EndDeviceEB-Pro\Obj\inv_mpu_dmp_motion #
#                          _driver.r51                                        #
#                                                                             #
#                                                                             #
###############################################################################

F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã–Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\SampleApp\Source\MPU6050_DMP\inv_mpu_dmp_motion_driver.c
      1          /*
   \   000008                ; Setup parameters for call to function mpu_reset_fifo
   \   000008   12....       LCALL   ??mpu_reset_fifo?relay
   \   00000B                REQUIRE ??Subroutine44_0
   \   00000B                ; // Fall through to label ??Subroutine44_0

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   1154          int dmp_enable_lp_quat(unsigned char enable)
   \                     dmp_enable_lp_quat:
   1155          {
   \   000000   74F6         MOV     A,#-0xa
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 10
   \   000005                ; Auto size: 4
   \   000005   74FC         MOV     A,#-0x4
   \   000007   12....       LCALL   ?ALLOC_XSTACK8
   \   00000A   E9           MOV     A,R1
   1156              unsigned char regs[4];
   1157              if (enable) {
   \   00000B   6023         JZ      ??dmp_enable_lp_quat_0
   1158                  regs[0] = DINBC0;
   \   00000D   85..82       MOV     DPL,?XSP + 0
   \   000010   85..83       MOV     DPH,?XSP + 1
   \   000013   74C0         MOV     A,#-0x40
   \   000015   F0           MOVX    @DPTR,A
   1159                  regs[1] = DINBC2;
   \   000016   7401         MOV     A,#0x1
   \   000018   12....       LCALL   ?XSTACK_DISP0_8
   \   00001B   74C2         MOV     A,#-0x3e
   \   00001D   F0           MOVX    @DPTR,A
   1160                  regs[2] = DINBC4;
   \   00001E   7402         MOV     A,#0x2
   \   000020   12....       LCALL   ?XSTACK_DISP0_8
   \   000023   74C4         MOV     A,#-0x3c
   \   000025   F0           MOVX    @DPTR,A
   1161                  regs[3] = DINBC6;
   \   000026   7403         MOV     A,#0x3
   \   000028   12....       LCALL   ?XSTACK_DISP0_8
   \   00002B   74C6         MOV     A,#-0x3a
   \   00002D   F0           MOVX    @DPTR,A
   \   00002E   8020         SJMP    ??dmp_enable_lp_quat_1
   1162              }
   1163              else
   1164                  memset(regs, 0x8B, 4);
   \                     ??dmp_enable_lp_quat_0:
   \   000030                ; Setup parameters for call to function memset
   \   000030   75..04       MOV     ?V0 + 0,#0x4
   \   000033   75..00       MOV     ?V0 + 1,#0x0
   \   000036   78..         MOV     R0,#?V0 + 0
   \   000038   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   00003B   7C8B         MOV     R4,#-0x75
   \   00003D   7D00         MOV     R5,#0x0
   \   00003F   7402         MOV     A,#0x2
   \   000041   12....       LCALL   ?XSTACK_DISP0_8
   \   000044   AA82         MOV     R2,DPL
   \   000046   AB83         MOV     R3,DPH
   \   000048   12....       LCALL   ??memset?relay
   \   00004B   7402         MOV     A,#0x2
   \   00004D   12....       LCALL   ?DEALLOC_XSTACK8
   1165          
   1166              mpu_write_mem(CFG_LP_QUAT, 4, regs);
   \                     ??dmp_enable_lp_quat_1:
   \   000050                ; Setup parameters for call to function mpu_write_mem
   \   000050   85..82       MOV     DPL,?XSP + 0
   \   000053   85..83       MOV     DPH,?XSP + 1
   \   000056   8582..       MOV     ?V0 + 0,DPL
   \   000059   8583..       MOV     ?V0 + 1,DPH
   \   00005C   78..         MOV     R0,#?V0 + 0
   \   00005E   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000061   7C04         MOV     R4,#0x4
   \   000063   7D00         MOV     R5,#0x0
   \   000065   7A98         MOV     R2,#-0x68
   \   000067   02....       LJMP    ?Subroutine0 & 0xFFFF
   1167          
   1168              return mpu_reset_fifo();
   1169          }
   1170          
   1171          /**
   1172           *  @brief       Generate 6-axis quaternions from the DMP.
   1173           *  In this driver, the 3-axis and 6-axis DMP quaternion features are mutually
   1174           *  exclusive.
   1175           *  @param[in]   enable  1 to enable 6-axis quaternion.
   1176           *  @return      0 if successful.
   1177           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   1178          int dmp_enable_6x_lp_quat(unsigned char enable)
   \                     dmp_enable_6x_lp_quat:
   1179          {
   \   000000   74F6         MOV     A,#-0xa
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 10
   \   000005                ; Auto size: 4
   \   000005   74FC         MOV     A,#-0x4
   \   000007   12....       LCALL   ?ALLOC_XSTACK8
   \   00000A   E9           MOV     A,R1
   1180              unsigned char regs[4];
   1181              if (enable) {
   \   00000B   6023         JZ      ??dmp_enable_6x_lp_quat_0
   1182                  regs[0] = DINA20;
   \   00000D   85..82       MOV     DPL,?XSP + 0
   \   000010   85..83       MOV     DPH,?XSP + 1
   \   000013   7420         MOV     A,#0x20
   \   000015   F0           MOVX    @DPTR,A
   1183                  regs[1] = DINA28;
   \   000016   7401         MOV     A,#0x1
   \   000018   12....       LCALL   ?XSTACK_DISP0_8
   \   00001B   7428         MOV     A,#0x28
   \   00001D   F0           MOVX    @DPTR,A
   1184                  regs[2] = DINA30;
   \   00001E   7402         MOV     A,#0x2
   \   000020   12....       LCALL   ?XSTACK_DISP0_8
   \   000023   7430         MOV     A,#0x30
   \   000025   F0           MOVX    @DPTR,A
   1185                  regs[3] = DINA38;
   \   000026   7403         MOV     A,#0x3
   \   000028   12....       LCALL   ?XSTACK_DISP0_8
   \   00002B   7438         MOV     A,#0x38
   \   00002D   F0           MOVX    @DPTR,A
   \   00002E   8020         SJMP    ??dmp_enable_6x_lp_quat_1
   1186              } else
   1187                  memset(regs, 0xA3, 4);
   \                     ??dmp_enable_6x_lp_quat_0:
   \   000030                ; Setup parameters for call to function memset
   \   000030   75..04       MOV     ?V0 + 0,#0x4
   \   000033   75..00       MOV     ?V0 + 1,#0x0
   \   000036   78..         MOV     R0,#?V0 + 0
   \   000038   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   00003B   7CA3         MOV     R4,#-0x5d
   \   00003D   7D00         MOV     R5,#0x0
   \   00003F   7402         MOV     A,#0x2
   \   000041   12....       LCALL   ?XSTACK_DISP0_8
   \   000044   AA82         MOV     R2,DPL
   \   000046   AB83         MOV     R3,DPH
   \   000048   12....       LCALL   ??memset?relay
   \   00004B   7402         MOV     A,#0x2
   \   00004D   12....       LCALL   ?DEALLOC_XSTACK8
   1188          
   1189              mpu_write_mem(CFG_8, 4, regs);
   \                     ??dmp_enable_6x_lp_quat_1:
   \   000050                ; Setup parameters for call to function mpu_write_mem
   \   000050   85..82       MOV     DPL,?XSP + 0
   \   000053   85..83       MOV     DPH,?XSP + 1
   \   000056   8582..       MOV     ?V0 + 0,DPL
   \   000059   8583..       MOV     ?V0 + 1,DPH
   \   00005C   78..         MOV     R0,#?V0 + 0
   \   00005E   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000061   7C04         MOV     R4,#0x4
   \   000063   7D00         MOV     R5,#0x0
   \   000065   7A9E         MOV     R2,#-0x62
   \   000067   02....       LJMP    ?Subroutine0 & 0xFFFF
   1190          
   1191              return mpu_reset_fifo();
   1192          }
   1193          
   1194          /**
   1195           *  @brief      Decode the four-byte gesture data and execute any callbacks.
   1196           *  @param[in]  gesture Gesture data from DMP packet.
   1197           *  @return     0 if successful.
   1198           */
   1199          static int decode_gesture(unsigned char *gesture)
   1200          {
   1201              unsigned char tap, android_orient;
   1202          
   1203              android_orient = gesture[3] & 0xC0;
   1204              tap = 0x3F & gesture[3];
   1205          
   1206              if (gesture[1] & INT_SRC_TAP) {
   1207                  unsigned char direction, count;
   1208                  direction = tap >> 3;
   1209                  count = (tap % 8) + 1;
   1210                  if (dmp.tap_cb)
   1211                      dmp.tap_cb(direction, count);
   1212              }
   1213          
   1214              if (gesture[1] & INT_SRC_ANDROID_ORIENT) {
   1215                  if (dmp.android_orient_cb)
   1216                      dmp.android_orient_cb(android_orient >> 6);
   1217              }
   1218          
   1219              return 0;
   1220          }
   1221          
   1222          /**
   1223           *  @brief      Specify when a DMP interrupt should occur.
   1224           *  A DMP interrupt can be configured to trigger on either of the two
   1225           *  conditions below:
   1226           *  \n a. One FIFO period has elapsed (set by @e mpu_set_sample_rate).
   1227           *  \n b. A tap event has been detected.
   1228           *  @param[in]  mode    DMP_INT_GESTURE or DMP_INT_CONTINUOUS.
   1229           *  @return     0 if successful.
   1230           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   1231          int dmp_set_interrupt_mode(unsigned char mode)
   \                     dmp_set_interrupt_mode:
   1232          {
   \   000000   74F6         MOV     A,#-0xa
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 10
   \   000005                ; Auto size: 22
   \   000005   74EA         MOV     A,#-0x16
   \   000007   12....       LCALL   ?ALLOC_XSTACK8
   \   00000A   E9           MOV     A,R1
   \   00000B   FE           MOV     R6,A
   1233              const unsigned char regs_continuous[11] =
   1234                  {0xd8, 0xb1, 0xb9, 0xf3, 0x8b, 0xa3, 0x91, 0xb6, 0x09, 0xb4, 0xd9};
   \   00000C   740B         MOV     A,#0xb
   \   00000E   12....       LCALL   ?XSTACK_DISP0_8
   \   000011   AC82         MOV     R4,DPL
   \   000013   AD83         MOV     R5,DPH
   \   000015   7583..       MOV     DPH,#(`?<Constant {216, 177, 185, 243, 139, 163, 145,` >> 8) & 0xff
   \   000018   7582..       MOV     DPL,#`?<Constant {216, 177, 185, 243, 139, 163, 145,` & 0xff
   \   00001B   740B         MOV     A,#0xb
   \   00001D   12....       LCALL   ?MOVE_LONG8_XDATA_XDATA
   1235              const unsigned char regs_gesture[11] =
   1236                  {0xda, 0xb1, 0xb9, 0xf3, 0x8b, 0xa3, 0x91, 0xb6, 0xda, 0xb4, 0xda};
   \   000020   85..82       MOV     DPL,?XSP + 0
   \   000023   85..83       MOV     DPH,?XSP + 1
   \   000026   AC82         MOV     R4,DPL
   \   000028   AD83         MOV     R5,DPH
   \   00002A   7583..       MOV     DPH,#(`?<Constant {218, 177, 185, 243, 139, 163, 145,` >> 8) & 0xff
   \   00002D   7582..       MOV     DPL,#`?<Constant {218, 177, 185, 243, 139, 163, 145,` & 0xff
   \   000030   740B         MOV     A,#0xb
   \   000032   12....       LCALL   ?MOVE_LONG8_XDATA_XDATA
   1237          
   1238              switch (mode) {
   \   000035   EE           MOV     A,R6
   \   000036   14           DEC     A
   \   000037   6023         JZ      ??dmp_set_interrupt_mode_0
   \   000039   14           DEC     A
   \   00003A   7028         JNZ     ??dmp_set_interrupt_mode_1
   1239              case DMP_INT_CONTINUOUS:
   1240                  return mpu_write_mem(CFG_FIFO_ON_EVENT, 11,
   1241                      (unsigned char*)regs_continuous);
   \   00003C                ; Setup parameters for call to function mpu_write_mem
   \   00003C   740B         MOV     A,#0xb
   \   00003E   12....       LCALL   ?XSTACK_DISP0_8
   \                     ??dmp_set_interrupt_mode_2:
   \   000041   8582..       MOV     ?V0 + 0,DPL
   \   000044   8583..       MOV     ?V0 + 1,DPH
   \   000047   78..         MOV     R0,#?V0 + 0
   \   000049   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   00004C   7C0B         MOV     R4,#0xb
   \   00004E   7D00         MOV     R5,#0x0
   \   000050   7A82         MOV     R2,#-0x7e
   \   000052   7B0A         MOV     R3,#0xa
   \   000054   12....       LCALL   ??Subroutine49_0 & 0xFFFF
   \                     ??CrossCallReturnLabel_123:
   \   000057   12....       LCALL   ?DEALLOC_XSTACK8
   \   00005A   800C         SJMP    ??dmp_set_interrupt_mode_3
   1242              case DMP_INT_GESTURE:
   1243                  return mpu_write_mem(CFG_FIFO_ON_EVENT, 11,
   1244                      (unsigned char*)regs_gesture);
   \                     ??dmp_set_interrupt_mode_0:
   \   00005C                ; Setup parameters for call to function mpu_write_mem
   \   00005C   85..82       MOV     DPL,?XSP + 0
   \   00005F   85..83       MOV     DPH,?XSP + 1
   \   000062   80DD         SJMP    ??dmp_set_interrupt_mode_2
   1245              default:
   1246                  return -1;
   \                     ??dmp_set_interrupt_mode_1:
   \   000064   7AFF         MOV     R2,#-0x1
   \   000066   7BFF         MOV     R3,#-0x1
   \                     ??dmp_set_interrupt_mode_3:
   \   000068   7416         MOV     A,#0x16
   1247              }
   \   00006A   02....       LJMP    ??Subroutine45_0 & 0xFFFF
   1248          }
   1249          
   1250          /**
   1251           *  @brief      Get one packet from the FIFO.
   1252           *  If @e sensors does not contain a particular sensor, disregard the data
   1253           *  returned to that pointer.
   1254           *  \n @e sensors can contain a combination of the following flags:
   1255           *  \n INV_X_GYRO, INV_Y_GYRO, INV_Z_GYRO
   1256           *  \n INV_XYZ_GYRO
   1257           *  \n INV_XYZ_ACCEL
   1258           *  \n INV_WXYZ_QUAT
   1259           *  \n If the FIFO has no new data, @e sensors will be zero.
   1260           *  \n If the FIFO is disabled, @e sensors will be zero and this function will
   1261           *  return a non-zero error code.
   1262           *  @param[out] gyro        Gyro data in hardware units.
   1263           *  @param[out] accel       Accel data in hardware units.
   1264           *  @param[out] quat        3-axis quaternion data in hardware units.
   1265           *  @param[out] timestamp   Timestamp in milliseconds.
   1266           *  @param[out] sensors     Mask of sensors read from FIFO.
   1267           *  @param[out] more        Number of remaining packets.
   1268           *  @return     0 if successful.
   1269           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   1270          int dmp_read_fifo(short *gyro, short *accel, long *quat,
   \                     dmp_read_fifo:
   1271              unsigned long *timestamp, short *sensors, unsigned char *more)
   1272          {
   \   000000   74E8         MOV     A,#-0x18
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 24
   \   000005                ; Auto size: 57
   \   000005   74C7         MOV     A,#-0x39
   \   000007   12....       LCALL   ?ALLOC_XSTACK8
   \   00000A   7403         MOV     A,#0x3
   \   00000C   12....       LCALL   ?XSTACK_DISP0_8
   \   00000F   EA           MOV     A,R2
   \   000010   F0           MOVX    @DPTR,A
   \   000011   A3           INC     DPTR
   \   000012   EB           MOV     A,R3
   \   000013   F0           MOVX    @DPTR,A
   \   000014   7401         MOV     A,#0x1
   \   000016   12....       LCALL   ?XSTACK_DISP0_8
   \   000019   EC           MOV     A,R4
   \   00001A   F0           MOVX    @DPTR,A
   \   00001B   A3           INC     DPTR
   \   00001C   ED           MOV     A,R5
   \   00001D   F0           MOVX    @DPTR,A
   \   00001E   7457         MOV     A,#0x57
   \   000020   12....       LCALL   ?XSTACK_DISP0_8
   \   000023   E0           MOVX    A,@DPTR
   \   000024   F5..         MOV     ?V0 + 0,A
   \   000026   A3           INC     DPTR
   \   000027   E0           MOVX    A,@DPTR
   \   000028   F5..         MOV     ?V0 + 1,A
   1273              unsigned char fifo_data[MAX_PACKET_LENGTH];
   1274              unsigned char ii = 0;
   \   00002A   85..82       MOV     DPL,?XSP + 0
   \   00002D   85..83       MOV     DPH,?XSP + 1
   \   000030   E4           CLR     A
   \   000031   F0           MOVX    @DPTR,A
   1275          
   1276              /* TODO: sensors[0] only changes when dmp_enable_feature is called. We can
   1277               * cache this value and save some cycles.
   1278               */
   1279              sensors[0] = 0;
   \   000032   7455         MOV     A,#0x55
   \   000034   12....       LCALL   ?XSTACK_DISP0_8
   \   000037   12....       LCALL   ?Subroutine21 & 0xFFFF
   1280          
   1281              /* Get a packet. */
   1282              if (mpu_read_fifo_stream(dmp.packet_length, fifo_data, more))
   \                     ??CrossCallReturnLabel_28:
   \   00003A                ; Setup parameters for call to function mpu_read_fifo_stream
   \   00003A   78..         MOV     R0,#?V0 + 0
