###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.3.10338/W32 for 8051         25/Dec/2018  16:52:15 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã–Ú\ ÷ #
#                          ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\SampleA #
#                          pp\Source\MPU6050_DMP\inv_mpu_dmp_motion_driver.c  #
#    Command line       =  -f F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã–Ú #
#                          \ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\Samp #
#                          leApp\CC2530DB\..\..\..\Tools\CC2530DB\f8wRouter.c #
#                          fg (-DCPU32MHZ -DROOT=__near_func                  #
#                          -DMAC_CFG_APP_PENDING_QUEUE=TRUE -DRTR_NWK         #
#                          -DBLINK_LEDS) -f F:\key_pro\AAAAAgraduation_projec #
#                          t\Ωªª•œµÕ≥≥Ã–Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstac #
#                          k\Samples\SampleApp\CC2530DB\..\..\..\Tools\CC2530 #
#                          DB\f8wConfig.cfg (-DSECURE=0                       #
#                          -DZG_SECURE_DYNAMIC=0 -DREFLECTOR                  #
#                          -DDEFAULT_CHANLIST=0x00000800                      #
#                          -DZDAPP_CONFIG_PAN_ID=0xFFF1                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116 "-DCONST=const __code"    #
#                          -DGENERIC=__generic -DRFD_RCVC_ALWAYS_ON=FALSE     #
#                          -DPOLL_RATE=1000 -DQUEUED_POLL_RATE=100            #
#                          -DRESPONSE_POLL_RATE=100) -DREJOIN_POLL_RATE=440   #
#                          F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã–Ú\ ÷ #
#                          ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\SampleA #
#                          pp\Source\MPU6050_DMP\inv_mpu_dmp_motion_driver.c  #
#                          -D ZIGBEEPRO -D ZTOOL_P1 -D MT_TASK -D             #
#                          MT_SYS_FUNC -D MT_ZDO_FUNC -D LCD_SUPPORTED=DEBUG  #
#                          -D STM32F10X_MD -D USE_STDPERIPH_DRIVER -lC        #
#                          F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã–Ú\ ÷ #
#                          ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\SampleA #
#                          pp\CC2530DB\RouterEB-Pro\List\ -lA                 #
#                          F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã–Ú\ ÷ #
#                          ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\SampleA #
#                          pp\CC2530DB\RouterEB-Pro\List\ --diag_suppress     #
#                          Pe001,Pa010 -o F:\key_pro\AAAAAgraduation_project\ #
#                          Ωªª•œµÕ≥≥Ã–Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\ #
#                          Samples\SampleApp\CC2530DB\RouterEB-Pro\Obj\ -e    #
#                          --debug --core=plain --dptr=16,1                   #
#                          --data_model=large --code_model=banked             #
#                          --calling_convention=xdata_reentrant               #
#                          --place_constants=data_rom --nr_virtual_regs 16    #
#                          -I F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã–Ú #
#                          \ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\Samp #
#                          leApp\CC2530DB\ -I F:\key_pro\AAAAAgraduation_proj #
#                          ect\Ωªª•œµÕ≥≥Ã–Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zst #
#                          ack\Samples\SampleApp\CC2530DB\..\SOURCE\ -I       #
#                          F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã–Ú\ ÷ #
#                          ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\SampleA #
#                          pp\CC2530DB\..\..\..\ZMAIN\TI2530DB\ -I            #
#                          F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã–Ú\ ÷ #
#                          ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\SampleA #
#                          pp\CC2530DB\..\..\..\..\..\COMPONENTS\MT\ -I       #
#                          F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã–Ú\ ÷ #
#                          ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\SampleA #
#                          pp\CC2530DB\..\..\..\..\..\COMPONENTS\HAL\INCLUDE\ #
#                           -I F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã– #
#                          Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\Sam #
#                          pleApp\CC2530DB\..\..\..\..\..\COMPONENTS\HAL\TARG #
#                          ET\CC2530EB\ -I F:\key_pro\AAAAAgraduation_project #
#                          \Ωªª•œµÕ≥≥Ã–Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack #
#                          \Samples\SampleApp\CC2530DB\..\..\..\..\..\COMPONE #
#                          NTS\OSAL\MCU\CCSOC\ -I F:\key_pro\AAAAAgraduation_ #
#                          project\Ωªª•œµÕ≥≥Ã–Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects #
#                          \zstack\Samples\SampleApp\CC2530DB\..\..\..\..\..\ #
#                          COMPONENTS\OSAL\INCLUDE\ -I                        #
#                          F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã–Ú\ ÷ #
#                          ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\SampleA #
#                          pp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK\AF\    #
#                          -I F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã–Ú #
#                          \ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\Samp #
#                          leApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK\NWK #
#                          \ -I F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã #
#                          –Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\Sa #
#                          mpleApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK\S #
#                          EC\ -I F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥ #
#                          ≥Ã–Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK #
#                          \SAPI\ -I F:\key_pro\AAAAAgraduation_project\Ωªª•œ #
#                          µÕ≥≥Ã–Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Sampl #
#                          es\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\ST #
#                          ACK\SYS\ -I F:\key_pro\AAAAAgraduation_project\Ωªª #
#                          •œµÕ≥≥Ã–Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Sam #
#                          ples\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\ #
#                          STACK\ZDO\ -I F:\key_pro\AAAAAgraduation_project\Ω #
#                          ªª•œµÕ≥≥Ã–Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\S #
#                          amples\SampleApp\CC2530DB\..\..\..\..\..\COMPONENT #
#                          S\ZMAC\F8W\ -I F:\key_pro\AAAAAgraduation_project\ #
#                          Ωªª•œµÕ≥≥Ã–Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\ #
#                          Samples\SampleApp\CC2530DB\..\..\..\..\..\COMPONEN #
#                          TS\ZMAC\ -I F:\key_pro\AAAAAgraduation_project\Ωªª #
#                          •œµÕ≥≥Ã–Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Sam #
#                          ples\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\ #
#                          SERVICES\SADDR\ -I F:\key_pro\AAAAAgraduation_proj #
#                          ect\Ωªª•œµÕ≥≥Ã–Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zst #
#                          ack\Samples\SampleApp\CC2530DB\..\..\..\..\..\COMP #
#                          ONENTS\SERVICES\SDATA\ -I                          #
#                          F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã–Ú\ ÷ #
#                          ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\SampleA #
#                          pp\CC2530DB\..\..\..\..\..\COMPONENTS\MAC\INCLUDE\ #
#                           -I F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã– #
#                          Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\Sam #
#                          pleApp\CC2530DB\..\..\..\..\..\COMPONENTS\MAC\HIGH #
#                          _LEVEL\ -I F:\key_pro\AAAAAgraduation_project\Ωªª• #
#                          œµÕ≥≥Ã–Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\M #
#                          AC\LOW_LEVEL\srf04\ -I F:\key_pro\AAAAAgraduation_ #
#                          project\Ωªª•œµÕ≥≥Ã–Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects #
#                          \zstack\Samples\SampleApp\CC2530DB\..\..\..\..\..\ #
#                          COMPONENTS\MAC\LOW_LEVEL\srf04\SINGLE_CHIP\ -I     #
#                          F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã–Ú\ ÷ #
#                          ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\SampleA #
#                          pp\CC2530DB\..\..\..\..\..\..\..\..\ -Ohz          #
#    List file          =  F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã–Ú\ ÷ #
#                          ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\SampleA #
#                          pp\CC2530DB\RouterEB-Pro\List\inv_mpu_dmp_motion_d #
#                          river.lst                                          #
#    Object file        =  F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã–Ú\ ÷ #
#                          ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\SampleA #
#                          pp\CC2530DB\RouterEB-Pro\Obj\inv_mpu_dmp_motion_dr #
#                          iver.r51                                           #
#                                                                             #
#                                                                             #
###############################################################################

F:\key_pro\AAAAAgraduation_project\Ωªª•œµÕ≥≥Ã–Ú\ ÷ª∑\ ÷ª∑\÷ª∑¢ÀÕ ˝æ›\Projects\zstack\Samples\SampleApp\Source\MPU6050_DMP\inv_mpu_dmp_motion_driver.c
      1          /*
   1221                  unsigned char direction, count;
   1222                  direction = tap >> 3;
   1223                  count = (tap % 8) + 1;
   1224                  if (dmp.tap_cb)
   1225                      dmp.tap_cb(direction, count);
   1226              }
   1227          
   1228              if (gesture[1] & INT_SRC_ANDROID_ORIENT) {
   1229                  if (dmp.android_orient_cb)
   1230                      dmp.android_orient_cb(android_orient >> 6);
   1231              }
   1232          
   1233              return 0;
   1234          }
   1235          
   1236          /**
   1237           *  @brief      Specify when a DMP interrupt should occur.
   1238           *  A DMP interrupt can be configured to trigger on either of the two
   1239           *  conditions below:
   1240           *  \n a. One FIFO period has elapsed (set by @e mpu_set_sample_rate).
   1241           *  \n b. A tap event has been detected.
   1242           *  @param[in]  mode    DMP_INT_GESTURE or DMP_INT_CONTINUOUS.
   1243           *  @return     0 if successful.
   1244           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   1245          int dmp_set_interrupt_mode(unsigned char mode)
   \                     dmp_set_interrupt_mode:
   1246          {
   \   000000   74F6         MOV     A,#-0xa
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 10
   \   000005                ; Auto size: 22
   \   000005   74EA         MOV     A,#-0x16
   \   000007   12....       LCALL   ?ALLOC_XSTACK8
   \   00000A   E9           MOV     A,R1
   \   00000B   FE           MOV     R6,A
   1247              const unsigned char regs_continuous[11] =
   1248                  {0xd8, 0xb1, 0xb9, 0xf3, 0x8b, 0xa3, 0x91, 0xb6, 0x09, 0xb4, 0xd9};
   \   00000C   740B         MOV     A,#0xb
   \   00000E   12....       LCALL   ?XSTACK_DISP0_8
   \   000011   AC82         MOV     R4,DPL
   \   000013   AD83         MOV     R5,DPH
   \   000015   7583..       MOV     DPH,#(`?<Constant {216, 177, 185, 243, 139, 163, 145,` >> 8) & 0xff
   \   000018   7582..       MOV     DPL,#`?<Constant {216, 177, 185, 243, 139, 163, 145,` & 0xff
   \   00001B   740B         MOV     A,#0xb
   \   00001D   12....       LCALL   ?MOVE_LONG8_XDATA_XDATA
   1249              const unsigned char regs_gesture[11] =
   1250                  {0xda, 0xb1, 0xb9, 0xf3, 0x8b, 0xa3, 0x91, 0xb6, 0xda, 0xb4, 0xda};
   \   000020   85..82       MOV     DPL,?XSP + 0
   \   000023   85..83       MOV     DPH,?XSP + 1
   \   000026   AC82         MOV     R4,DPL
   \   000028   AD83         MOV     R5,DPH
   \   00002A   7583..       MOV     DPH,#(`?<Constant {218, 177, 185, 243, 139, 163, 145,` >> 8) & 0xff
   \   00002D   7582..       MOV     DPL,#`?<Constant {218, 177, 185, 243, 139, 163, 145,` & 0xff
   \   000030   740B         MOV     A,#0xb
   \   000032   12....       LCALL   ?MOVE_LONG8_XDATA_XDATA
   1251          
   1252              switch (mode) {
   \   000035   EE           MOV     A,R6
   \   000036   14           DEC     A
   \   000037   6023         JZ      ??dmp_set_interrupt_mode_0
   \   000039   14           DEC     A
   \   00003A   7028         JNZ     ??dmp_set_interrupt_mode_1
   1253              case DMP_INT_CONTINUOUS:
   1254                  return mpu_write_mem(CFG_FIFO_ON_EVENT, 11,
   1255                      (unsigned char*)regs_continuous);
   \   00003C                ; Setup parameters for call to function mpu_write_mem
   \   00003C   740B         MOV     A,#0xb
   \   00003E   12....       LCALL   ?XSTACK_DISP0_8
   \                     ??dmp_set_interrupt_mode_2:
   \   000041   8582..       MOV     ?V0 + 0,DPL
   \   000044   8583..       MOV     ?V0 + 1,DPH
   \   000047   78..         MOV     R0,#?V0 + 0
   \   000049   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   00004C   7C0B         MOV     R4,#0xb
   \   00004E   7D00         MOV     R5,#0x0
   \   000050   7A82         MOV     R2,#-0x7e
   \   000052   7B0A         MOV     R3,#0xa
   \   000054   12....       LCALL   ??Subroutine48_0 & 0xFFFF
   \                     ??CrossCallReturnLabel_119:
   \   000057   12....       LCALL   ?DEALLOC_XSTACK8
   \   00005A   800C         SJMP    ??dmp_set_interrupt_mode_3
   1256              case DMP_INT_GESTURE:
   1257                  return mpu_write_mem(CFG_FIFO_ON_EVENT, 11,
   1258                      (unsigned char*)regs_gesture);
   \                     ??dmp_set_interrupt_mode_0:
   \   00005C                ; Setup parameters for call to function mpu_write_mem
   \   00005C   85..82       MOV     DPL,?XSP + 0
   \   00005F   85..83       MOV     DPH,?XSP + 1
   \   000062   80DD         SJMP    ??dmp_set_interrupt_mode_2
   1259              default:
   1260                  return -1;
   \                     ??dmp_set_interrupt_mode_1:
   \   000064   7AFF         MOV     R2,#-0x1
   \   000066   7BFF         MOV     R3,#-0x1
   \                     ??dmp_set_interrupt_mode_3:
   \   000068   7416         MOV     A,#0x16
   1261              }
   \   00006A   02....       LJMP    ??Subroutine43_0 & 0xFFFF
   1262          }
   1263          
   1264          /**
   1265           *  @brief      Get one packet from the FIFO.
   1266           *  If @e sensors does not contain a particular sensor, disregard the data
   1267           *  returned to that pointer.
   1268           *  \n @e sensors can contain a combination of the following flags:
   1269           *  \n INV_X_GYRO, INV_Y_GYRO, INV_Z_GYRO
   1270           *  \n INV_XYZ_GYRO
   1271           *  \n INV_XYZ_ACCEL
   1272           *  \n INV_WXYZ_QUAT
   1273           *  \n If the FIFO has no new data, @e sensors will be zero.
   1274           *  \n If the FIFO is disabled, @e sensors will be zero and this function will
   1275           *  return a non-zero error code.
   1276           *  @param[out] gyro        Gyro data in hardware units.
   1277           *  @param[out] accel       Accel data in hardware units.
   1278           *  @param[out] quat        3-axis quaternion data in hardware units.
   1279           *  @param[out] timestamp   Timestamp in milliseconds.
   1280           *  @param[out] sensors     Mask of sensors read from FIFO.
   1281           *  @param[out] more        Number of remaining packets.
   1282           *  @return     0 if successful.
   1283           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   1284          int dmp_read_fifo(short *gyro, short *accel, long *quat,
   \                     dmp_read_fifo:
   1285              unsigned long *timestamp, short *sensors, unsigned char *more)
   1286          {
   \   000000   74E8         MOV     A,#-0x18
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 24
   \   000005                ; Auto size: 57
   \   000005   74C7         MOV     A,#-0x39
   \   000007   12....       LCALL   ?ALLOC_XSTACK8
   \   00000A   7403         MOV     A,#0x3
   \   00000C   12....       LCALL   ?XSTACK_DISP0_8
   \   00000F   EA           MOV     A,R2
   \   000010   F0           MOVX    @DPTR,A
   \   000011   A3           INC     DPTR
   \   000012   EB           MOV     A,R3
   \   000013   F0           MOVX    @DPTR,A
   \   000014   7401         MOV     A,#0x1
   \   000016   12....       LCALL   ?XSTACK_DISP0_8
   \   000019   EC           MOV     A,R4
   \   00001A   F0           MOVX    @DPTR,A
   \   00001B   A3           INC     DPTR
   \   00001C   ED           MOV     A,R5
   \   00001D   F0           MOVX    @DPTR,A
   \   00001E   7457         MOV     A,#0x57
   \   000020   12....       LCALL   ?XSTACK_DISP0_8
   \   000023   E0           MOVX    A,@DPTR
   \   000024   F5..         MOV     ?V0 + 0,A
   \   000026   A3           INC     DPTR
   \   000027   E0           MOVX    A,@DPTR
   \   000028   F5..         MOV     ?V0 + 1,A
   1287              unsigned char fifo_data[MAX_PACKET_LENGTH];
   1288              unsigned char ii = 0;
   \   00002A   85..82       MOV     DPL,?XSP + 0
   \   00002D   85..83       MOV     DPH,?XSP + 1
   \   000030   E4           CLR     A
   \   000031   F0           MOVX    @DPTR,A
   1289          
   1290              /* TODO: sensors[0] only changes when dmp_enable_feature is called. We can
   1291               * cache this value and save some cycles.
   1292               */
   1293              sensors[0] = 0;
   \   000032   7455         MOV     A,#0x55
   \   000034   12....       LCALL   ?XSTACK_DISP0_8
   \   000037   12....       LCALL   ?Subroutine21 & 0xFFFF
   1294          
   1295              /* Get a packet. */
   1296              if (mpu_read_fifo_stream(dmp.packet_length, fifo_data, more))
   \                     ??CrossCallReturnLabel_28:
   \   00003A                ; Setup parameters for call to function mpu_read_fifo_stream
   \   00003A   78..         MOV     R0,#?V0 + 0
   \   00003C   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   00003F   740B         MOV     A,#0xb
   \   000041   12....       LCALL   ?XSTACK_DISP0_8
   \   000044   AC82         MOV     R4,DPL
   \   000046   AD83         MOV     R5,DPH
   \   000048   90....       MOV     DPTR,#dmp + 10
   \   00004B   E0           MOVX    A,@DPTR
   \   00004C   FA           MOV     R2,A
   \   00004D   7B00         MOV     R3,#0x0
   \   00004F   12....       LCALL   ??mpu_read_fifo_stream?relay
   \   000052   7402         MOV     A,#0x2
   \   000054   12....       LCALL   ?DEALLOC_XSTACK8
   \   000057   8B..         MOV     ?V0 + 1,R3
   \   000059   EA           MOV     A,R2
   \   00005A   45..         ORL     A,?V0 + 1
   \   00005C   6007         JZ      ??dmp_read_fifo_0
   1297                  return -1;
   \                     ??dmp_read_fifo_1:
   \   00005E   7AFF         MOV     R2,#-0x1
   \   000060   7BFF         MOV     R3,#-0x1
   \   000062   02....       LJMP    ??dmp_read_fifo_2 & 0xFFFF
   1298          
   1299              /* Parse DMP packet. */
   1300              if (dmp.feature_mask & (DMP_FEATURE_LP_QUAT | DMP_FEATURE_6X_LP_QUAT)) {
   \                     ??dmp_read_fifo_0:
   \   000065   90....       MOV     DPTR,#dmp + 6
   \   000068   E0           MOVX    A,@DPTR
   \   000069   FE           MOV     R6,A
   \   00006A   A3           INC     DPTR
   \   00006B   E0           MOVX    A,@DPTR
   \   00006C   FF           MOV     R7,A
   \   00006D   EE           MOV     A,R6
   \   00006E   5414         ANL     A,#0x14
   \   000070   7003         JNZ     $+5
   \   000072   02....       LJMP    ??dmp_read_fifo_3 & 0xFFFF
   1301          #ifdef FIFO_CORRUPTION_CHECK
   1302                  long quat_q14[4], quat_mag_sq;
   1303          #endif
   1304                  quat[0] = ((long)fifo_data[0] << 24) | ((long)fifo_data[1] << 16) |
   1305                      ((long)fifo_data[2] << 8) | fifo_data[3];
   \   000075   7409         MOV     A,#0x9
   \   000077   12....       LCALL   ?XSTACK_DISP0_8
   \   00007A   12....       LCALL   ??Subroutine45_0 & 0xFFFF
   \                     ??CrossCallReturnLabel_87:
   \   00007D   12....       LCALL   ?L_SHL
   \   000080   740A         MOV     A,#0xa
   \   000082   12....       LCALL   ?XSTACK_DISP0_8
   \   000085   12....       LCALL   ?Subroutine15 & 0xFFFF
   \                     ??CrossCallReturnLabel_14:
   \   000088   12....       LCALL   ?L_SHL
   \   00008B   78..         MOV     R0,#?V0 + 0
   \   00008D   79..         MOV     R1,#?V0 + 4
   \   00008F   12....       LCALL   ?L_IOR
   \   000092   740B         MOV     A,#0xb
   \   000094   12....       LCALL   ?XSTACK_DISP0_8
   \   000097   12....       LCALL   ?Subroutine17 & 0xFFFF
   \                     ??CrossCallReturnLabel_17:
   \   00009A   12....       LCALL   ?L_SHL
   \   00009D   78..         MOV     R0,#?V0 + 0
   \   00009F   79..         MOV     R1,#?V0 + 4
   \   0000A1   12....       LCALL   ?L_IOR
   \   0000A4   740C         MOV     A,#0xc
   \   0000A6   12....       LCALL   ?XSTACK_DISP0_8
   \   0000A9   12....       LCALL   ?Subroutine18 & 0xFFFF
   \                     ??CrossCallReturnLabel_20:
   \   0000AC   12....       LCALL   ?L_IOR
   \   0000AF   7405         MOV     A,#0x5
   \   0000B1   12....       LCALL   ?XSTACK_DISP0_8
   \   0000B4   78..         MOV     R0,#?V0 + 0
   \   0000B6   12....       LCALL   ?L_MOV_TO_X
   \   0000B9   7405         MOV     A,#0x5
   \   0000BB   12....       LCALL   ?XSTACK_DISP0_8
   \   0000BE   12....       LCALL   ?XLOAD_R2345
   \   0000C1   7451         MOV     A,#0x51
   \   0000C3   12....       LCALL   ?XSTACK_DISP0_8
   \   0000C6   12....       LCALL   ?Subroutine23 & 0xFFFF
   \                     ??CrossCallReturnLabel_121:
   \   0000C9   12....       LCALL   ?XSTORE_R2345
   1306                  quat[1] = ((long)fifo_data[4] << 24) | ((long)fifo_data[5] << 16) |
   1307                      ((long)fifo_data[6] << 8) | fifo_data[7];
   \   0000CC   740D         MOV     A,#0xd
   \   0000CE   12....       LCALL   ?XSTACK_DISP0_8
   \   0000D1   E0           MOVX    A,@DPTR
   \   0000D2   F5..         MOV     ?V0 + 4,A
   \   0000D4   7418         MOV     A,#0x18
   \   0000D6   78..         MOV     R0,#?V0 + 4
   \   0000D8   12....       LCALL   ?L_SHL
   \   0000DB   740E         MOV     A,#0xe
   \   0000DD   12....       LCALL   ?XSTACK_DISP0_8
   \   0000E0   12....       LCALL   ?Subroutine20 & 0xFFFF
   \                     ??CrossCallReturnLabel_24:
   \   0000E3   F5..         MOV     ?V0 + 2,A
   \   0000E5   F5..         MOV     ?V0 + 3,A
   \   0000E7   7410         MOV     A,#0x10
   \   0000E9   78..         MOV     R0,#?V0 + 0
   \   0000EB   12....       LCALL   ?L_SHL
   \   0000EE   78..         MOV     R0,#?V0 + 4
   \   0000F0   79..         MOV     R1,#?V0 + 0
   \   0000F2   12....       LCALL   ?L_IOR
   \   0000F5   740F         MOV     A,#0xf
   \   0000F7   12....       LCALL   ?XSTACK_DISP0_8
   \   0000FA   12....       LCALL   ?Subroutine19 & 0xFFFF
   \                     ??CrossCallReturnLabel_21:
   \   0000FD   12....       LCALL   ?L_SHL
   \   000100   78..         MOV     R0,#?V0 + 4
   \   000102   79..         MOV     R1,#?V0 + 0
   \   000104   12....       LCALL   ?L_IOR
   \   000107   7410         MOV     A,#0x10
   \   000109   12....       LCALL   ?XSTACK_DISP0_8
   \   00010C   12....       LCALL   ?Subroutine20 & 0xFFFF
   \                     ??CrossCallReturnLabel_25:
   \   00010F   78..         MOV     R0,#?V0 + 4
   \   000111   79..         MOV     R1,#?V0 + 0
   \   000113   12....       LCALL   ?L_IOR
   \   000116   7451         MOV     A,#0x51
   \   000118   12....       LCALL   ?XSTACK_DISP0_8
   \   00011B   12....       LCALL   ?Subroutine22 & 0xFFFF
   \                     ??CrossCallReturnLabel_30:
   \   00011E   78..         MOV     R0,#?V0 + 4
   \   000120   12....       LCALL   ?L_MOV_TO_X
   1308                  quat[2] = ((long)fifo_data[8] << 24) | ((long)fifo_data[9] << 16) |
   1309                      ((long)fifo_data[10] << 8) | fifo_data[11];
   \   000123   7411         MOV     A,#0x11
   \   000125   12....       LCALL   ?XSTACK_DISP0_8
   \   000128   E0           MOVX    A,@DPTR
   \   000129   F5..         MOV     ?V0 + 8,A
   \   00012B   E4           CLR     A
   \   00012C   F5..         MOV     ?V0 + 9,A
   \   00012E   F5..         MOV     ?V0 + 10,A
   \   000130   F5..         MOV     ?V0 + 11,A
   \   000132   7418         MOV     A,#0x18
   \   000134   78..         MOV     R0,#?V0 + 8
   \   000136   12....       LCALL   ?L_SHL
   \   000139   7412         MOV     A,#0x12
   \   00013B   12....       LCALL   ?XSTACK_DISP0_8
   \   00013E   E0           MOVX    A,@DPTR
   \   00013F   F5..         MOV     ?V0 + 0,A
   \   000141   7410         MOV     A,#0x10
   \   000143   78..         MOV     R0,#?V0 + 0
   \   000145   12....       LCALL   ?L_SHL
